sample_id,standardized_gene_sequence
KR534503.1,"cox1,cox2,cob,trnL1,atp6,nad4l,nad4,trnP,nad1,atp8,cox3,trnS1,nad5,trnG,rrnL,rrnS,nad3,trnN,trnH,trnC,trnD,trnA,trnY,trnM,trnR,trnW,trnE,trnK,trnT,trnS2,trnL2,trnF,trnV,trnI,nad6,nad2,trnQ"
KT726958.1,"cox1,trnA,trnL1,nad1,trnR,trnT,trnI,nad6,trnG,atp6,trnQ,trnW,trnC,trnM,trnY,trnM,rrnS,trnV,rrnL,trnL2,nad3,trnS1,nad2,trnP,cob,trnS2,nad4l,nad4,trnH,nad5,trnE,trnF,cox3,trnK,cox2,trnD,atp8,trnN"
KT726959.1,"cox1,cox2,trnD,atp8,atp6,trnE,cox3,trnK,trnA,trnR,trnN,trnG,trnQ,nad6,cob,trnW,trnY,trnC,trnM,rrnS,trnV,rrnL,trnL1,nad1,trnP,trnS1,trnT,nad4l,nad4,trnH,nad5,trnF,trnI,nad3,trnS2,nad2"
KT726960.1,"cox1,cox2,trnD,atp8,trnQ,trnR,nad3,nad5,trnS1,nad2,trnF,trnH,trnC,nad1,trnP,trnS2,nad6,cob,trnT,nad4l,nad4,trnE,trnW,trnM,rrnS,rrnL,trnL1,trnV,trnL2,atp6,trnN,trnY,trnI,trnA,trnG,cox3,trnK"
KT726961.1,"cox1,trnL1,nad1,trnT,trnA,trnP,trnR,trnD,cob,trnS1,nad4l,nad4,trnH,nad5,trnI,nad6,trnG,atp6,trnQ,trnW,trnY,trnC,trnM,rrnS,trnV,rrnL,trnL2,nad3,trnS2,nad2,trnE,trnF,cox3,cox2,atp8,trnN"
KT726962.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnE,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnI,trnK,nad3,trnS1,nad2,trnG,cox3,trnQ,nad6,cob,trnS2,trnL2,nad1,trnW,atp6,trnR,trnH,nad5,trnF,trnP,trnT,nad4l,nad4"
KT989322.1,"cox1,trnA,cox2,trnA,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,trnA,rrnS,trnA,rrnL,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2"
KT989331.1,"cox1,trnA,cox2,trnA,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,trnA,rrnS,trnA,rrnL,trnS2,trnL1,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2"
KT429015.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
KU672397.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,rnR1,trnA,rnR2,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2"
LT159848.1,"cox1,trnA,cox2,trnA,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnR,trnA,nad5,trnA,nad4l,nad4,trnC,trnA,rrnS,trnV,rrnL,trnL1,trnA,trnS2,trnL2,nad1,trnI,trnA,nad3,trnS1,nad2"
LT159850.1,"cox1,trnA,cox2,trnD1,trnD2,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnR,trnA,nad5,trnA,nad4l,nad4,trnC,trnA,rrnS,trnV,rrnL,trnL1,trnA,trnS2,trnL2,nad1,trnI,trnA,nad3,trnS1,nad2"
KT988053.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
KU992689.1,"cox1,trnN,cox2,trnG,trnY,atp8,trnM,trnD,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,rrnS,trnV,rrnL,trnL1,trnS1,trnA,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2,trnC"
KX752422.1,"cox1,cox2,trnD,atp6,trnH,nad5,trnE,nad4l,nad4,trnN,trnS1,trnL1,trnA,atp8,cox3,trnQ,nad6,cob,trnW,trnF,trnP,trnC,trnM,rrnS,rrnL,trnL2,nad3,nad2,trnI,trnK,trnY,trnG,trnR,trnV,trnT,trnS2,nad1"
KX752423.1,"cox1,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnS1,trnL1,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnN,trnC,trnA,nad1,trnI,trnK,nad3,trnS2,nad2"
KX752424.1,"cox1,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnT,nad4l,nad4,trnS1,trnK,trnG,trnM,rrnS,trnV,rrnL,trnL1,trnC,trnE,trnP,trnN,trnA,nad1,trnI,nad3,trnS2,nad2"
KX752426.1,"cox1,trnQ,trnP,cox3,nad6,trnF,trnD,trnT,trnS1,trnK,trnY,rrnL,nad2,trnR,trnS2,trnE,trnV,trnI,atp8,cob,nad3,trnN,trnM,nad5,nad1,cox2,trnA,nad4,nad4l,trnL1,rrnS,trnW,trnH,trnG,trnC,atp6,trnL2"
KX462988.1,"cox1,trnN,cox2,trnG,trnM,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,rrnS,trnV,rrnL,trnL1,trnS1,trnA,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2,trnC"
KY474378.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
KX814447.1,"cox1,trnD,cox2,trnL1,trnN,trnY,trnE,trnV,atp8,trnG,trnQ,cox3,nad6,cob,trnP,trnS1,trnC,trnM,rrnS,rrnL,trnI,trnK,nad3,trnF,trnT,nad4l,nad4,trnL2,nad1,trnW,atp6,trnR,trnH,nad5,trnS2,trnA,nad2"
KY861060.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
KY774371.1,"cox1,trnN,cox2,trnD,atp8,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnI,trnE,trnT,trnP,trnY,trnH,nad5,trnF,trnR,nad4l,nad4,trnM,trnC,trnK,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,nad3,trnS2,nad2"
KY094478.1,"cox1,trnN,cox2,trnG,trnM,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,rrnS,trnV,rrnL,trnL1,trnS1,trnA,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2,trnC"
MG428625.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnW,atp6,trnR,trnA,nad5,trnA,cox3,trnA,nad6,cob,trnA,nad4l,nad4,trnC,trnA,rrnS,trnV,rrnL,trnL,trnA,trnL,nad1,trnI,trnA,nad3,nad2"
NC_037236.1,"cox1,cox2,trnA,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,rrnS,trnA,rrnL,trnA,trnA,trnA,nad1,trnA,trnA,trnR,nad2,trnA,trnA,trnA,nad3"
KY753826.1,"cox1,cox2,trnD,atp8,trnY,cox3,trnQ,cob,trnL1,trnF,trnE,trnP,nad4,trnG,trnS1,nad1,trnI,trnK,nad3,trnN,nad6,trnW,atp6,trnR,trnH,nad5,trnT,nad4l,trnC,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS2,nad2"
KY753827.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnS1,nad1,trnL2,trnA,trnI,trnK,nad3,trnS2,nad2"
KY753829.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753830.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753832.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753833.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnL2,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753834.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnL2,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753835.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753837.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnL2,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
KY753838.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnL2,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
MF538532.1,"cox1,trnN,cox2,trnG,trnY,atp8,trnM,trnD,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,rrnS,trnV,rrnL,trnL1,trnS1,trnA,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2,trnC"
MK120303.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,trnQ,trnW,trnS1,trnR,cox3,nad6,cob,atp6,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnA,trnM,rrnS,trnV,rrnL,trnL1,nad1,trnI,trnK,nad3,trnS2,nad2"
MK642871.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
MT108936.1,"cox1,trnA,cox2,trnA,atp8,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnR,trnA,nad5,trnA,nad4l,nad4,trnC,trnA,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnA,nad3,trnS2,nad2"
MT662116.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnS1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,rrnL,trnV,trnL1,trnA,nad1,trnI,trnL2,trnK,nad3,trnS2,nad2"
MT628551.1,"cox1,trnA,cox2,trnA,atp8,trnA,cox3,trnW,atp6,trnA,trnA,trnA,nad6,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,S,trnA,L,trnA,trnA,trnA,trnA,nad1,trnA,trnA,nad3,trnA,nad2"
MT584166.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,S,L,trnA,trnA,trnA,trnA,nad1,trnA,trnA,nad3,trnA,nad2"
MT628565.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,S,trnA,L,trnA,trnA,trnA,trnA,nad1,trnA,trnA,nad3,trnA,nad2"
LC573969.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
MN876864.1,"cox1,trnA,cox2,trnA,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,rrnS,trnA,rrnL,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2,trnC"
MN812981.1,"cox1,trnA,cox2,trnA,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,rrnS,trnA,rrnL,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2,trnC"
MN812985.1,"cox1,trnA,cox2,trnA,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,rrnS,trnA,rrnL,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2,trnC"
MT661609.1,"cox1,nad2,trnA,nad3,trnA,trnA,trnA,nad5,trnA,trnA,atp6,trnW,cob,trnA,nad1,trnA,trnA,trnA,trnA,rrnL,trnA,rrnS,trnA,trnC,nad4,nad4l,trnA,trnA,nad6,trnA,cox3,trnA,trnA,atp8,trnA,cox2,trnA-Asn"
MN106285.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
NC_053360.1,"cox1,trnA,cox2,trnA,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,Rrn12,trnA,Rrn16,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnA,nad2,trnC"
MW542504.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,rrnS,trnA,rrnL,trnL1,trnA,trnS2,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2"
MW557377.1,"cox1,trnA,cox2,trnA,atp8,trnA,trnA,cox3,trnA,nad6,cob,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,Rrn12,trnA,Rrn16,trnL1,trnS2,trnA,trnL2,nad1,trnA,trnA,nad3,trnS1,nad2"
MW557378.1,"cox1,trnA,cox2,trnA,atp8,trnA,cox3,trnA,nad6,cob,trnA,trnW,atp6,trnA,trnA,nad5,trnA,trnA,trnA,trnA,nad4l,nad4,trnC,trnA,trnA,Rrn12,trnA,Rrn16,trnA,trnA,trnA,nad1,trnA,trnA,nad3,trnA,nad2"
MW690579.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
MW528029.1,"cox1,trnH,trnD,trnE,trnK,trnM,rrnL,trnY,nad6,trnG,trnN,trnC,trnQ,trnA,rrnS,nad3,trnL1,cob,nad4,cox3,trnS1,atp6,trnR,nad5,trnF,nad4l,trnI,cox2,trnW,trnV,trnL2,trnM,nad1,trnP,trnT,trnS2,nad2"
MW770354.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnE,trnP,nad4l,nad4,trnF,trnT,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
MW794259.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
MW794260.1,"cox1,trnN,cox2,atp8,trnD,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
MW794261.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
MZ202177.1,"cox1,trnN,cox2,trnD,atp8,trnY,trnG,cox3,trnQ,nad6,cob,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnM,rrnS,trnV,rrnL,trnL1,trnA,trnS1,trnL2,nad1,trnI,trnK,nad3,trnS2,nad2"
MZ131647.1,"cox1,trnN,cox2,trnD,atp8,trnY,cox3,trnQ,nad6,cob,trnL1,trnW,atp6,trnR,trnH,nad5,trnF,trnE,trnP,trnT,nad4l,nad4,trnC,trnG,trnM,rrnS,trnV,rrnL,trnL2,trnA,trnS1,nad1,trnI,trnK,nad3,trnS2,nad2"
